Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    return          reduce using rule 39 (CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END .)
    rk              reduce using rule 39 (CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END .)


state 234

    (40) ELSEBLOCK -> else SEM_GENANDFILL_GOTO . BLOCK
    (20) BLOCK -> . lk STATEMENTS rk

    lk              shift and go to state 46

    BLOCK                          shift and go to state 241

state 235

    (95) SEM_GENANDFILL_GOTO -> empty .

    lk              reduce using rule 95 (SEM_GENANDFILL_GOTO -> empty .)


state 236

    (68) CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp . SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB
    (104) SEM_VERIFY_NUM_PARAMS -> . empty
    (74) empty -> .

    times           reduce using rule 74 (empty -> .)
    divide          reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    gt              reduce using rule 74 (empty -> .)
    ge              reduce using rule 74 (empty -> .)
    lt              reduce using rule 74 (empty -> .)
    le              reduce using rule 74 (empty -> .)
    ee              reduce using rule 74 (empty -> .)
    ne              reduce using rule 74 (empty -> .)
    and             reduce using rule 74 (empty -> .)
    or              reduce using rule 74 (empty -> .)
    semicolon       reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    comma           reduce using rule 74 (empty -> .)
    rb              reduce using rule 74 (empty -> .)

    SEM_VERIFY_NUM_PARAMS          shift and go to state 242
    empty                          shift and go to state 209

state 237

    (45) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP . SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (93) SEM_RESOLVE_NOT -> . empty
    (74) empty -> .

    semicolon       reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    comma           reduce using rule 74 (empty -> .)

    SEM_RESOLVE_NOT                shift and go to state 243
    empty                          shift and go to state 145

state 238

    (46) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP . SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (93) SEM_RESOLVE_NOT -> . empty
    (74) empty -> .

    semicolon       reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    comma           reduce using rule 74 (empty -> .)

    SEM_RESOLVE_NOT                shift and go to state 244
    empty                          shift and go to state 145

state 239

    (35) FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .

    id              reduce using rule 35 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    readto          reduce using rule 35 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    print           reduce using rule 35 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    if              reduce using rule 35 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    while           reduce using rule 35 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    return          reduce using rule 35 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)
    rk              reduce using rule 35 (FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB .)


state 240

    (105) SEM_GEN_GOSUB -> empty .

    times           reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    divide          reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    plus            reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    minus           reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    gt              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    ge              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    lt              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    le              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    ee              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    ne              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    and             reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    or              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    semicolon       reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    rp              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    comma           reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    rb              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    id              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    readto          reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    print           reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    if              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    while           reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    return          reduce using rule 105 (SEM_GEN_GOSUB -> empty .)
    rk              reduce using rule 105 (SEM_GEN_GOSUB -> empty .)


state 241

    (40) ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .

    id              reduce using rule 40 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    readto          reduce using rule 40 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    print           reduce using rule 40 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    if              reduce using rule 40 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    while           reduce using rule 40 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    return          reduce using rule 40 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)
    rk              reduce using rule 40 (ELSEBLOCK -> else SEM_GENANDFILL_GOTO BLOCK .)


state 242

    (68) CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS . SEM_GEN_GOSUB
    (105) SEM_GEN_GOSUB -> . empty
    (74) empty -> .

    times           reduce using rule 74 (empty -> .)
    divide          reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    gt              reduce using rule 74 (empty -> .)
    ge              reduce using rule 74 (empty -> .)
    lt              reduce using rule 74 (empty -> .)
    le              reduce using rule 74 (empty -> .)
    ee              reduce using rule 74 (empty -> .)
    ne              reduce using rule 74 (empty -> .)
    and             reduce using rule 74 (empty -> .)
    or              reduce using rule 74 (empty -> .)
    semicolon       reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    comma           reduce using rule 74 (empty -> .)
    rb              reduce using rule 74 (empty -> .)

    SEM_GEN_GOSUB                  shift and go to state 245
    empty                          shift and go to state 240

state 243

    (45) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT . SEM_RESOLVE_ANDOR
    (92) SEM_RESOLVE_ANDOR -> . empty
    (74) empty -> .

    semicolon       reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    comma           reduce using rule 74 (empty -> .)

    SEM_RESOLVE_ANDOR              shift and go to state 246
    empty                          shift and go to state 247

state 244

    (46) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT . SEM_RESOLVE_ANDOR
    (92) SEM_RESOLVE_ANDOR -> . empty
    (74) empty -> .

    semicolon       reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    comma           reduce using rule 74 (empty -> .)

    SEM_RESOLVE_ANDOR              shift and go to state 248
    empty                          shift and go to state 247

state 245

    (68) CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .

    times           reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    divide          reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    plus            reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    minus           reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    gt              reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    ge              reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    lt              reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    le              reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    ee              reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    ne              reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    and             reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    or              reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    semicolon       reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    rp              reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    comma           reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)
    rb              reduce using rule 68 (CONSTANT -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB .)


state 246

    (45) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .

    rp              reduce using rule 45 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)
    comma           reduce using rule 45 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)
    semicolon       reduce using rule 45 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)


state 247

    (92) SEM_RESOLVE_ANDOR -> empty .

    semicolon       reduce using rule 92 (SEM_RESOLVE_ANDOR -> empty .)
    rp              reduce using rule 92 (SEM_RESOLVE_ANDOR -> empty .)
    comma           reduce using rule 92 (SEM_RESOLVE_ANDOR -> empty .)


state 248

    (46) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .

    rp              reduce using rule 46 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)
    comma           reduce using rule 46 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)
    semicolon       reduce using rule 46 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR .)

